31/07/2019 16:29:24,142,25,31,181,Abrir telhado,Não
31/07/2019 16:29:31,141,27,27,173,Abrir telhado,Não
31/07/2019 16:29:43,143,25,28,176,Abrir telhado,Não
31/07/2019 16:29:49,143,26,35,212,Abrir telhado,Não
31/07/2019 16:29:55,143,25,37,190,Abrir telhado,Não
31/07/2019 16:30:2,142,26,35,214,Abrir telhado,Não
31/07/2019 16:30:6,143,25,25,170,Abrir telhado,Não
31/07/2019 16:30:8,143,25,31,209,Abrir telhado,Não
31/07/2019 16:30:14,143,25,37,180,Abrir telhado,Não
31/07/2019 16:30:21,144,25,25,195,Abrir telhado,Não
31/07/2019 16:30:27,144,25,26,171,Abrir telhado,Não
31/07/2019 16:30:33,142,25,37,195,Abrir telhado,Não
31/07/2019 16:30:40,143,26,30,217,Abrir telhado,Não
31/07/2019 16:30:46,142,25,32,174,Abrir telhado,Não
31/07/2019 16:30:58,144,25,38,189,Abrir telhado,Não
31/07/2019 16:31:4,141,25,36,192,Abrir telhado,Não
31/07/2019 16:31:11,141,25,25,280,Abrir telhado,Não
31/07/2019 16:31:17,97,25,35,183,Fechar telhado,Não
31/07/2019 16:31:23,137,26,25,205,Abrir telhado,Não
31/07/2019 16:31:30,138,25,56,178,Abrir telhado,Não
31/07/2019 16:31:36,143,25,33,189,Abrir telhado,Não
31/07/2019 16:31:42,142,26,42,194,Abrir telhado,Não
31/07/2019 16:31:49,143,25,39,190,Abrir telhado,Não
31/07/2019 16:31:55,141,25,37,190,Abrir telhado,Não
31/07/2019 16:32:1,135,25,46,210,Abrir telhado,Não
31/07/2019 16:32:8,143,25,40,168,Abrir telhado,Não
31/07/2019 16:32:19,143,26,39,197,Abrir telhado,Não
31/07/2019 16:32:26,140,25,40,170,Abrir telhado,Não
31/07/2019 16:32:33,140,26,47,207,Abrir telhado,Não
31/07/2019 16:32:39,140,26,40,200,Abrir telhado,Não
31/07/2019 16:32:46,140,25,47,188,Abrir telhado,Não
31/07/2019 16:32:52,142,25,43,180,Abrir telhado,Não
31/07/2019 16:32:59,143,25,49,210,Abrir telhado,Não
31/07/2019 16:33:5,144,25,48,191,Abrir telhado,Não
31/07/2019 16:33:12,143,25,49,185,Abrir telhado,Não
31/07/2019 16:33:18,143,25,44,212,Abrir telhado,Não
31/07/2019 16:33:30,135,25,41,171,Abrir telhado,Não
31/07/2019 16:33:36,135,25,49,191,Abrir telhado,Não
31/07/2019 16:33:43,135,25,46,211,Abrir telhado,Não
31/07/2019 16:33:54,142,25,43,207,Abrir telhado,Não
31/07/2019 16:34:1,144,25,40,214,Abrir telhado,Não
31/07/2019 16:34:7,142,25,46,189,Abrir telhado,Não
31/07/2019 16:34:14,142,25,43,199,Abrir telhado,Não
31/07/2019 16:34:21,143,26,37,217,Abrir telhado,Não
31/07/2019 16:34:27,143,25,49,199,Abrir telhado,Não
31/07/2019 16:34:34,141,25,42,182,Abrir telhado,Não
31/07/2019 16:34:40,141,25,39,201,Abrir telhado,Não
31/07/2019 16:34:47,142,25,43,280,Abrir telhado,Não
31/07/2019 16:34:53,143,25,50,210,Abrir telhado,Não
31/07/2019 16:35:5,141,25,41,217,Abrir telhado,Não
31/07/2019 16:35:10,143,25,42,190,Abrir telhado,Não
31/07/2019 16:35:16,143,25,35,178,Abrir telhado,Não
31/07/2019 16:35:23,143,25,36,187,Abrir telhado,Não
31/07/2019 16:35:34,143,25,35,168,Abrir telhado,Não
31/07/2019 16:35:41,144,25,40,202,Abrir telhado,Não
31/07/2019 16:35:53,142,25,43,172,Abrir telhado,Não
31/07/2019 16:35:59,143,25,42,183,Abrir telhado,Não
31/07/2019 16:36:16,144,25,39,186,Abrir telhado,Não
31/07/2019 16:36:22,143,25,39,278,Abrir telhado,Não
31/07/2019 16:36:28,141,25,49,212,Abrir telhado,Não
31/07/2019 16:36:35,134,25,25,164,Abrir telhado,Não
31/07/2019 16:36:43,135,26,25,206,Abrir telhado,Não
31/07/2019 16:36:49,137,25,25,178,Abrir telhado,Não
31/07/2019 16:36:55,140,25,38,180,Abrir telhado,Não
31/07/2019 16:37:2,143,25,40,279,Abrir telhado,Não
31/07/2019 16:37:13,141,26,33,202,Abrir telhado,Não
31/07/2019 16:37:20,142,25,43,198,Abrir telhado,Não
31/07/2019 16:37:26,143,25,33,280,Abrir telhado,Não
31/07/2019 16:37:32,144,25,47,192,Abrir telhado,Não
31/07/2019 16:37:39,143,25,38,172,Abrir telhado,Não
31/07/2019 16:37:45,143,25,36,190,Abrir telhado,Não
31/07/2019 16:37:52,142,25,37,186,Abrir telhado,Não
31/07/2019 16:37:58,143,25,33,182,Abrir telhado,Não
31/07/2019 16:38:5,144,25,35,200,Abrir telhado,Não
31/07/2019 16:38:11,143,25,41,190,Abrir telhado,Não
31/07/2019 16:38:23,143,25,40,202,Abrir telhado,Não
31/07/2019 16:38:29,140,25,38,210,Abrir telhado,Não
31/07/2019 16:38:37,144,25,32,186,Abrir telhado,Não
31/07/2019 16:38:43,142,25,37,196,Abrir telhado,Não
31/07/2019 16:38:50,143,25,34,190,Abrir telhado,Não
31/07/2019 16:38:57,143,25,33,174,Abrir telhado,Não
31/07/2019 16:39:10,67,25,48,193,Fechar telhado,Não
31/07/2019 16:39:17,56,25,40,197,Fechar telhado,Não
31/07/2019 16:39:23,144,25,36,198,Abrir telhado,Não
31/07/2019 16:39:29,142,25,41,197,Abrir telhado,Não
31/07/2019 16:39:36,142,25,40,194,Abrir telhado,Não
31/07/2019 16:39:43,144,26,40,188,Abrir telhado,Não
31/07/2019 16:39:49,142,26,43,210,Abrir telhado,Não
31/07/2019 16:39:55,143,26,41,213,Abrir telhado,Não
31/07/2019 16:40:1,143,25,40,181,Abrir telhado,Não
31/07/2019 16:40:7,144,25,43,210,Abrir telhado,Não
31/07/2019 16:40:7,143,25,42,195,Abrir telhado,Não
31/07/2019 16:40:13,142,25,34,184,Abrir telhado,Não
31/07/2019 16:40:20,143,25,43,184,Abrir telhado,Não
31/07/2019 16:40:26,142,25,36,194,Abrir telhado,Não
31/07/2019 16:40:32,143,25,34,192,Abrir telhado,Não
31/07/2019 16:40:39,143,25,45,209,Abrir telhado,Não
31/07/2019 16:40:45,142,25,39,192,Abrir telhado,Não
31/07/2019 16:40:51,143,25,41,181,Abrir telhado,Não
31/07/2019 16:40:58,144,25,35,218,Abrir telhado,Não
31/07/2019 16:41:5,144,25,39,195,Abrir telhado,Não
31/07/2019 16:41:11,144,25,38,280,Abrir telhado,Não
31/07/2019 16:41:18,144,25,49,188,Abrir telhado,Não
31/07/2019 16:41:25,144,26,35,196,Abrir telhado,Não
31/07/2019 16:41:32,143,25,36,198,Abrir telhado,Não
31/07/2019 16:41:38,143,25,40,183,Abrir telhado,Não
31/07/2019 16:41:45,142,25,37,201,Abrir telhado,Não
31/07/2019 16:41:51,144,25,41,188,Abrir telhado,Não
31/07/2019 16:41:58,143,26,37,206,Abrir telhado,Não
31/07/2019 16:42:5,144,25,41,188,Abrir telhado,Não
31/07/2019 16:42:12,143,25,37,197,Abrir telhado,Não
31/07/2019 16:42:18,144,26,44,209,Abrir telhado,Não
31/07/2019 16:42:27,143,25,37,181,Abrir telhado,Não
31/07/2019 16:42:33,142,25,42,184,Abrir telhado,Não
31/07/2019 16:42:40,143,25,44,217,Abrir telhado,Não
31/07/2019 16:42:46,145,25,44,189,Abrir telhado,Não
31/07/2019 16:42:57,145,25,37,176,Abrir telhado,Não
31/07/2019 16:43:9,143,25,42,209,Abrir telhado,Não
31/07/2019 16:43:15,143,25,47,201,Abrir telhado,Não
31/07/2019 16:43:21,145,25,39,196,Abrir telhado,Não
31/07/2019 16:43:33,144,25,49,183,Abrir telhado,Não
31/07/2019 16:43:39,143,25,43,217,Abrir telhado,Não
31/07/2019 16:43:47,143,25,39,187,Abrir telhado,Não
31/07/2019 16:43:53,144,25,38,196,Abrir telhado,Não
31/07/2019 16:43:59,143,25,40,192,Abrir telhado,Não
31/07/2019 16:44:6,143,25,44,212,Abrir telhado,Não
31/07/2019 16:44:12,144,25,35,280,Abrir telhado,Não
31/07/2019 16:44:19,143,25,38,203,Abrir telhado,Não
31/07/2019 16:44:25,144,25,35,215,Abrir telhado,Não
31/07/2019 16:44:31,144,26,38,201,Abrir telhado,Não
31/07/2019 16:44:37,143,25,46,188,Abrir telhado,Não
31/07/2019 16:44:49,143,25,42,177,Abrir telhado,Não
31/07/2019 16:44:55,142,25,39,188,Abrir telhado,Não
31/07/2019 16:45:2,143,25,40,190,Abrir telhado,Não
31/07/2019 16:45:5,144,25,39,186,Abrir telhado,Não
31/07/2019 16:45:9,144,25,42,180,Abrir telhado,Não
31/07/2019 16:45:15,143,25,35,182,Abrir telhado,Não
31/07/2019 16:45:22,143,25,45,178,Abrir telhado,Não
31/07/2019 16:45:28,142,25,40,198,Abrir telhado,Não
31/07/2019 16:45:34,142,26,43,216,Abrir telhado,Não
31/07/2019 16:45:41,143,25,40,199,Abrir telhado,Não
31/07/2019 16:45:47,144,25,42,186,Abrir telhado,Não
31/07/2019 16:45:53,143,25,40,188,Abrir telhado,Não
31/07/2019 16:45:59,144,25,36,170,Abrir telhado,Não
31/07/2019 16:46:6,145,25,44,187,Abrir telhado,Não
31/07/2019 16:46:12,143,25,43,192,Abrir telhado,Não
31/07/2019 16:46:18,144,25,44,205,Abrir telhado,Não
31/07/2019 16:46:24,145,25,38,181,Abrir telhado,Não
31/07/2019 16:46:35,143,25,43,177,Abrir telhado,Não
31/07/2019 16:46:41,144,25,45,184,Abrir telhado,Não
31/07/2019 16:46:47,143,25,41,183,Abrir telhado,Não
31/07/2019 16:46:54,143,25,44,191,Abrir telhado,Não
31/07/2019 16:47:0,142,26,43,173,Abrir telhado,Não
31/07/2019 16:47:7,144,25,37,184,Abrir telhado,Não
31/07/2019 16:47:13,143,25,44,211,Abrir telhado,Não
31/07/2019 16:47:19,143,25,42,202,Abrir telhado,Não
31/07/2019 16:47:26,142,25,44,209,Abrir telhado,Não
31/07/2019 16:47:32,144,25,44,208,Abrir telhado,Não
31/07/2019 16:47:38,143,25,37,195,Abrir telhado,Não
31/07/2019 16:47:44,144,25,50,204,Abrir telhado,Não
31/07/2019 16:47:50,144,25,40,278,Abrir telhado,Não
31/07/2019 16:47:57,143,25,44,184,Abrir telhado,Não
31/07/2019 16:48:3,145,25,44,189,Abrir telhado,Não
31/07/2019 16:48:9,144,25,36,207,Abrir telhado,Não
31/07/2019 16:48:16,143,25,42,185,Abrir telhado,Não
31/07/2019 16:48:22,143,25,43,188,Abrir telhado,Não
31/07/2019 16:48:28,143,25,43,189,Abrir telhado,Não
31/07/2019 16:48:35,145,25,39,196,Abrir telhado,Não
31/07/2019 16:48:41,144,25,47,186,Abrir telhado,Não
31/07/2019 16:48:47,144,25,50,215,Abrir telhado,Não
31/07/2019 16:48:53,143,26,40,199,Abrir telhado,Não
31/07/2019 16:48:59,143,25,37,201,Abrir telhado,Não
31/07/2019 16:49:5,143,25,46,180,Abrir telhado,Não
31/07/2019 16:49:13,144,25,39,179,Abrir telhado,Não
31/07/2019 16:49:19,143,25,39,188,Abrir telhado,Não
31/07/2019 16:49:25,144,25,44,191,Abrir telhado,Não
31/07/2019 16:49:32,143,25,44,212,Abrir telhado,Não
31/07/2019 16:49:38,143,25,44,191,Abrir telhado,Não
31/07/2019 16:49:44,142,25,48,209,Abrir telhado,Não
31/07/2019 16:49:56,142,26,44,214,Abrir telhado,Não
31/07/2019 16:50:2,143,25,43,180,Abrir telhado,Não
31/07/2019 16:50:6,143,25,45,188,Abrir telhado,Não
31/07/2019 16:50:8,143,25,43,220,Abrir telhado,Não
31/07/2019 16:50:15,142,25,41,211,Abrir telhado,Não
31/07/2019 16:50:21,145,26,38,197,Abrir telhado,Não
31/07/2019 16:50:27,144,25,37,187,Abrir telhado,Não
31/07/2019 16:50:34,143,25,39,188,Abrir telhado,Não
31/07/2019 16:50:40,144,25,40,205,Abrir telhado,Não
31/07/2019 16:50:47,142,25,40,184,Abrir telhado,Não
31/07/2019 16:50:53,144,25,43,194,Abrir telhado,Não
31/07/2019 16:50:59,143,25,36,204,Abrir telhado,Não
31/07/2019 16:51:6,144,25,41,182,Abrir telhado,Não
31/07/2019 16:51:17,143,25,46,177,Abrir telhado,Não
31/07/2019 16:51:23,142,26,37,201,Abrir telhado,Não
31/07/2019 16:51:29,144,25,49,186,Abrir telhado,Não
31/07/2019 16:51:35,143,26,36,196,Abrir telhado,Não
31/07/2019 16:51:48,142,25,43,186,Abrir telhado,Não
31/07/2019 16:51:55,144,25,35,192,Abrir telhado,Não
31/07/2019 16:52:1,142,25,37,176,Abrir telhado,Não
31/07/2019 16:52:8,143,25,44,179,Abrir telhado,Não
31/07/2019 16:52:14,144,25,43,196,Abrir telhado,Não
31/07/2019 16:52:20,144,25,49,194,Abrir telhado,Não
31/07/2019 16:52:26,143,25,49,208,Abrir telhado,Não
31/07/2019 16:52:33,142,26,40,218,Abrir telhado,Não
31/07/2019 16:52:39,145,25,42,185,Abrir telhado,Não
31/07/2019 16:52:45,145,25,37,195,Abrir telhado,Não
31/07/2019 16:52:52,143,25,40,187,Abrir telhado,Não
31/07/2019 16:52:58,145,25,39,205,Abrir telhado,Não
31/07/2019 16:53:4,143,25,44,189,Abrir telhado,Não
31/07/2019 16:53:10,142,25,47,211,Abrir telhado,Não
31/07/2019 16:53:17,145,25,38,196,Abrir telhado,Não
31/07/2019 16:53:23,145,25,38,195,Abrir telhado,Não
31/07/2019 16:53:29,143,26,37,213,Abrir telhado,Não
31/07/2019 16:53:37,144,25,49,191,Abrir telhado,Não
31/07/2019 16:53:44,145,25,38,280,Abrir telhado,Não
31/07/2019 16:53:50,144,25,43,188,Abrir telhado,Não
31/07/2019 16:53:57,143,25,43,178,Abrir telhado,Não
31/07/2019 16:54:4,144,26,44,203,Abrir telhado,Não
31/07/2019 16:54:10,142,25,47,194,Abrir telhado,Não
31/07/2019 16:54:22,143,25,37,280,Abrir telhado,Não
31/07/2019 16:54:29,144,25,44,209,Abrir telhado,Não
31/07/2019 16:54:37,143,25,40,191,Abrir telhado,Não
31/07/2019 16:54:43,144,25,36,204,Abrir telhado,Não
31/07/2019 16:54:51,143,25,42,210,Abrir telhado,Não
31/07/2019 16:54:57,143,25,43,192,Abrir telhado,Não
31/07/2019 16:55:5,143,25,36,177,Abrir telhado,Não
31/07/2019 16:55:5,144,25,43,192,Abrir telhado,Não
31/07/2019 16:55:13,137,25,35,194,Abrir telhado,Não
31/07/2019 16:55:20,144,25,39,278,Abrir telhado,Não
31/07/2019 16:55:27,143,25,47,194,Abrir telhado,Não
31/07/2019 16:55:34,142,25,42,188,Abrir telhado,Não
31/07/2019 16:55:41,142,26,36,200,Abrir telhado,Não
31/07/2019 16:55:47,144,25,39,178,Abrir telhado,Não
31/07/2019 16:55:54,143,25,35,187,Abrir telhado,Não
31/07/2019 16:56:0,144,25,42,184,Abrir telhado,Não
31/07/2019 16:56:6,141,25,37,172,Abrir telhado,Não
31/07/2019 16:56:12,143,25,37,174,Abrir telhado,Não
31/07/2019 16:56:19,145,25,36,196,Abrir telhado,Não
31/07/2019 16:56:25,144,26,42,213,Abrir telhado,Não
31/07/2019 16:56:31,145,25,42,178,Abrir telhado,Não
31/07/2019 16:56:37,145,25,43,210,Abrir telhado,Não
31/07/2019 16:56:44,145,25,41,188,Abrir telhado,Não
31/07/2019 16:56:56,144,25,36,191,Abrir telhado,Não
31/07/2019 16:57:3,144,25,42,223,Abrir telhado,Não
31/07/2019 16:57:10,144,25,35,172,Abrir telhado,Não
31/07/2019 16:57:17,144,25,35,208,Abrir telhado,Não
31/07/2019 16:57:23,143,25,41,184,Abrir telhado,Não
31/07/2019 16:57:29,144,25,42,194,Abrir telhado,Não
31/07/2019 16:57:36,144,25,39,186,Abrir telhado,Não
31/07/2019 16:57:43,144,25,49,190,Abrir telhado,Não
31/07/2019 16:57:49,145,25,36,194,Abrir telhado,Não
31/07/2019 16:57:55,145,25,35,205,Abrir telhado,Não
31/07/2019 16:58:2,145,25,41,186,Abrir telhado,Não
31/07/2019 16:58:8,143,25,38,192,Abrir telhado,Não
31/07/2019 16:58:14,145,25,43,209,Abrir telhado,Não
31/07/2019 16:58:21,142,25,37,189,Abrir telhado,Não
31/07/2019 16:58:27,143,25,40,216,Abrir telhado,Não
31/07/2019 16:58:33,145,25,39,218,Abrir telhado,Não
31/07/2019 16:58:40,143,25,44,183,Abrir telhado,Não
31/07/2019 16:58:47,145,25,43,210,Abrir telhado,Não
31/07/2019 16:58:53,145,25,43,194,Abrir telhado,Não
31/07/2019 16:59:0,144,25,37,176,Abrir telhado,Não
31/07/2019 16:59:8,143,25,37,177,Abrir telhado,Não
31/07/2019 16:59:14,143,26,37,210,Abrir telhado,Não
31/07/2019 16:59:20,143,25,35,173,Abrir telhado,Não
31/07/2019 16:59:27,143,25,40,183,Abrir telhado,Não
31/07/2019 16:59:33,144,25,36,195,Abrir telhado,Não
31/07/2019 16:59:44,143,25,37,218,Abrir telhado,Não
31/07/2019 16:59:50,143,25,36,189,Abrir telhado,Não
31/07/2019 16:59:57,144,26,34,210,Abrir telhado,Não
31/07/2019 17:00:3,144,26,35,171,Abrir telhado,Não
31/07/2019 17:00:5,144,25,40,201,Abrir telhado,Não
31/07/2019 17:00:10,142,25,38,209,Abrir telhado,Não
31/07/2019 17:00:18,143,25,34,194,Abrir telhado,Não
31/07/2019 17:00:25,143,25,38,196,Abrir telhado,Não
31/07/2019 17:00:31,143,25,34,209,Abrir telhado,Não
31/07/2019 17:00:42,143,26,37,197,Abrir telhado,Não
31/07/2019 17:00:48,145,25,41,196,Abrir telhado,Não
31/07/2019 17:00:55,144,25,36,201,Abrir telhado,Não
31/07/2019 17:01:2,143,25,42,178,Abrir telhado,Não
31/07/2019 17:01:8,144,25,36,205,Abrir telhado,Não
31/07/2019 17:01:14,143,26,48,217,Abrir telhado,Não
31/07/2019 17:01:21,143,25,46,188,Abrir telhado,Não
31/07/2019 17:01:27,143,25,43,192,Abrir telhado,Não
31/07/2019 17:01:33,145,25,41,195,Abrir telhado,Não
31/07/2019 17:01:40,144,25,41,185,Abrir telhado,Não
31/07/2019 17:01:46,143,25,37,190,Abrir telhado,Não
31/07/2019 17:01:53,144,25,33,208,Abrir telhado,Não
31/07/2019 17:01:59,143,25,39,181,Abrir telhado,Não
31/07/2019 17:02:6,142,26,39,213,Abrir telhado,Não
31/07/2019 17:02:13,143,25,40,177,Abrir telhado,Não
31/07/2019 17:02:19,144,25,42,182,Abrir telhado,Não
31/07/2019 17:02:25,143,25,40,210,Abrir telhado,Não
31/07/2019 17:02:31,143,25,34,183,Abrir telhado,Não
31/07/2019 17:02:37,145,25,34,183,Abrir telhado,Não
31/07/2019 17:02:44,143,25,41,208,Abrir telhado,Não
31/07/2019 17:02:51,143,25,45,188,Abrir telhado,Não
31/07/2019 17:02:57,143,25,41,216,Abrir telhado,Não
31/07/2019 17:03:3,144,25,35,171,Abrir telhado,Não
31/07/2019 17:03:9,144,25,40,188,Abrir telhado,Não
31/07/2019 17:03:15,145,26,35,204,Abrir telhado,Não
31/07/2019 17:03:22,144,25,37,172,Abrir telhado,Não
31/07/2019 17:03:28,145,25,39,220,Abrir telhado,Não
31/07/2019 17:03:34,145,25,35,205,Abrir telhado,Não
31/07/2019 17:03:46,144,25,41,194,Abrir telhado,Não
31/07/2019 17:03:53,143,25,40,199,Abrir telhado,Não
31/07/2019 17:03:59,145,25,39,188,Abrir telhado,Não
31/07/2019 17:04:6,144,25,34,181,Abrir telhado,Não
31/07/2019 17:04:12,143,26,37,211,Abrir telhado,Não
31/07/2019 17:04:18,143,25,40,175,Abrir telhado,Não
31/07/2019 17:04:29,144,25,41,180,Abrir telhado,Não
31/07/2019 17:04:35,145,25,38,195,Abrir telhado,Não
31/07/2019 17:04:41,143,25,33,187,Abrir telhado,Não
31/07/2019 17:04:49,145,25,35,170,Abrir telhado,Não
31/07/2019 17:04:55,144,25,33,188,Abrir telhado,Não
31/07/2019 17:05:1,143,25,35,190,Abrir telhado,Não
31/07/2019 17:05:5,143,25,43,191,Abrir telhado,Não
31/07/2019 17:05:8,144,25,40,211,Abrir telhado,Não
31/07/2019 17:05:19,143,25,34,189,Abrir telhado,Não
31/07/2019 17:05:25,142,25,44,194,Abrir telhado,Não
31/07/2019 17:05:32,144,25,41,191,Abrir telhado,Não
31/07/2019 17:05:38,143,26,40,174,Abrir telhado,Sim
31/07/2019 17:05:39,144,25,36,204,Abrir telhado,Sim
31/07/2019 17:05:44,143,25,40,201,Abrir telhado,Sim
31/07/2019 17:05:50,143,26,38,178,Abrir telhado,Sim
31/07/2019 17:05:57,143,25,35,174,Abrir telhado,Sim
31/07/2019 17:06:3,145,26,38,186,Abrir telhado,Sim
31/07/2019 17:06:9,145,25,41,193,Abrir telhado,Sim
31/07/2019 17:06:16,144,25,40,203,Abrir telhado,Sim
31/07/2019 17:06:22,145,25,37,191,Abrir telhado,Sim
31/07/2019 17:06:28,144,25,46,193,Abrir telhado,Sim
31/07/2019 17:06:35,143,25,34,208,Abrir telhado,Sim
31/07/2019 17:06:41,144,25,46,213,Abrir telhado,Sim
31/07/2019 17:06:48,145,25,33,180,Abrir telhado,Sim
31/07/2019 17:06:55,144,25,37,204,Abrir telhado,Sim
31/07/2019 17:07:1,143,25,39,175,Abrir telhado,Sim
31/07/2019 17:07:8,143,25,35,198,Abrir telhado,Sim
31/07/2019 17:07:14,143,26,43,202,Abrir telhado,Sim
31/07/2019 17:07:20,143,25,39,184,Abrir telhado,Sim
31/07/2019 17:07:27,143,25,44,189,Abrir telhado,Sim
31/07/2019 17:07:33,144,25,33,195,Abrir telhado,Sim
31/07/2019 17:07:39,142,25,46,217,Abrir telhado,Sim
31/07/2019 17:07:45,144,25,41,199,Abrir telhado,Sim
31/07/2019 17:07:52,142,25,36,214,Abrir telhado,Sim
31/07/2019 17:07:58,144,25,35,179,Abrir telhado,Sim
31/07/2019 17:08:10,144,25,35,172,Abrir telhado,Sim
31/07/2019 17:08:16,145,25,34,192,Abrir telhado,Sim
31/07/2019 17:08:22,145,25,39,278,Abrir telhado,Sim
31/07/2019 17:08:28,145,25,47,189,Abrir telhado,Sim
31/07/2019 17:08:35,143,25,41,212,Abrir telhado,Sim
31/07/2019 17:08:46,144,25,42,186,Abrir telhado,Sim
31/07/2019 17:08:52,143,25,39,187,Abrir telhado,Sim
31/07/2019 17:08:58,142,25,43,189,Abrir telhado,Sim
31/07/2019 17:09:4,143,25,37,178,Abrir telhado,Sim
31/07/2019 17:09:11,144,26,33,197,Abrir telhado,Sim
31/07/2019 17:09:22,143,25,40,191,Abrir telhado,Sim
31/07/2019 17:09:28,144,25,40,213,Abrir telhado,Sim
31/07/2019 17:09:34,144,25,39,196,Abrir telhado,Sim
31/07/2019 17:09:41,143,25,39,280,Abrir telhado,Sim
31/07/2019 17:09:47,145,25,37,191,Abrir telhado,Sim
31/07/2019 17:09:53,144,25,40,192,Abrir telhado,Sim
31/07/2019 17:09:59,143,25,40,209,Abrir telhado,Sim
31/07/2019 17:10:5,144,26,33,193,Abrir telhado,Sim
31/07/2019 17:10:6,143,25,39,213,Abrir telhado,Sim
31/07/2019 17:10:12,144,25,45,193,Abrir telhado,Sim
31/07/2019 17:10:18,144,25,40,205,Abrir telhado,Sim
31/07/2019 17:10:24,144,25,32,194,Abrir telhado,Sim
31/07/2019 17:10:30,143,25,35,181,Abrir telhado,Sim
31/07/2019 17:10:37,142,25,41,181,Abrir telhado,Sim
31/07/2019 17:10:43,143,26,37,211,Abrir telhado,Sim
31/07/2019 17:10:50,144,25,34,172,Abrir telhado,Sim
31/07/2019 17:10:56,142,25,32,182,Abrir telhado,Sim
31/07/2019 17:11:2,143,25,37,218,Abrir telhado,Sim
31/07/2019 17:11:8,145,25,38,189,Abrir telhado,Sim
31/07/2019 17:11:14,144,25,33,178,Abrir telhado,Sim
31/07/2019 17:11:21,144,25,32,280,Abrir telhado,Sim
31/07/2019 17:11:27,145,25,34,181,Abrir telhado,Sim
31/07/2019 17:11:33,143,25,35,178,Abrir telhado,Sim
31/07/2019 17:11:40,143,25,42,175,Abrir telhado,Sim
31/07/2019 17:11:46,145,25,37,213,Abrir telhado,Sim
31/07/2019 17:11:52,145,25,41,206,Abrir telhado,Sim
31/07/2019 17:11:58,145,25,33,209,Abrir telhado,Sim
31/07/2019 17:12:5,145,25,35,280,Abrir telhado,Sim
31/07/2019 17:12:11,145,25,40,204,Abrir telhado,Sim
31/07/2019 17:12:18,144,25,39,188,Abrir telhado,Sim
31/07/2019 17:12:24,143,25,37,172,Abrir telhado,Sim
31/07/2019 17:12:30,144,25,33,217,Abrir telhado,Sim
31/07/2019 17:12:37,144,25,40,195,Abrir telhado,Sim
31/07/2019 17:12:43,143,25,40,192,Abrir telhado,Sim
31/07/2019 17:12:50,143,25,37,204,Abrir telhado,Sim
31/07/2019 17:12:57,144,25,35,205,Abrir telhado,Sim
31/07/2019 17:13:3,143,25,40,188,Abrir telhado,Sim
31/07/2019 17:13:9,145,25,39,280,Abrir telhado,Sim
31/07/2019 17:13:16,144,25,33,178,Abrir telhado,Sim
31/07/2019 17:13:22,145,25,39,188,Abrir telhado,Sim
31/07/2019 17:13:29,144,25,43,186,Abrir telhado,Sim
31/07/2019 17:13:36,145,25,39,192,Abrir telhado,Sim
31/07/2019 17:13:43,143,26,41,215,Abrir telhado,Sim
31/07/2019 17:13:50,145,25,45,210,Abrir telhado,Sim
31/07/2019 17:13:56,145,26,32,196,Abrir telhado,Sim
31/07/2019 17:14:3,145,25,37,211,Abrir telhado,Sim
31/07/2019 17:14:9,144,26,39,194,Abrir telhado,Sim
31/07/2019 17:14:16,143,25,41,191,Abrir telhado,Sim
31/07/2019 17:14:23,144,25,32,181,Abrir telhado,Sim
31/07/2019 17:14:30,145,25,33,199,Abrir telhado,Sim
31/07/2019 17:14:37,144,25,35,199,Abrir telhado,Sim
31/07/2019 17:14:43,144,25,33,186,Abrir telhado,Sim
31/07/2019 17:14:50,144,25,35,186,Abrir telhado,Sim
31/07/2019 17:14:57,145,25,36,280,Abrir telhado,Sim
31/07/2019 17:15:3,144,25,44,193,Abrir telhado,Sim
31/07/2019 17:15:5,144,25,39,188,Abrir telhado,Sim
31/07/2019 17:15:10,146,25,38,280,Abrir telhado,Sim
31/07/2019 17:15:16,140,25,45,195,Abrir telhado,Sim
31/07/2019 17:15:22,142,25,38,204,Abrir telhado,Sim
31/07/2019 17:15:28,143,25,37,188,Abrir telhado,Sim
31/07/2019 17:15:34,143,26,32,215,Abrir telhado,Sim
31/07/2019 17:15:40,143,25,44,191,Abrir telhado,Sim
31/07/2019 17:15:47,145,25,32,280,Abrir telhado,Sim
31/07/2019 17:15:53,145,25,35,182,Abrir telhado,Sim
31/07/2019 17:15:59,144,25,35,202,Abrir telhado,Sim
31/07/2019 17:16:6,145,25,42,192,Abrir telhado,Sim
31/07/2019 17:16:13,144,25,39,184,Abrir telhado,Sim
31/07/2019 17:16:19,144,25,38,176,Abrir telhado,Sim
31/07/2019 17:16:26,145,25,33,201,Abrir telhado,Sim
31/07/2019 17:16:32,143,25,38,194,Abrir telhado,Sim
31/07/2019 17:16:38,144,25,37,196,Abrir telhado,Sim
31/07/2019 17:16:45,145,25,45,192,Abrir telhado,Sim
31/07/2019 17:16:51,145,25,33,187,Abrir telhado,Sim
31/07/2019 17:16:57,144,25,32,184,Abrir telhado,Sim
31/07/2019 17:17:4,143,25,32,205,Abrir telhado,Sim
31/07/2019 17:17:10,144,25,45,191,Abrir telhado,Sim
31/07/2019 17:17:17,144,25,39,194,Abrir telhado,Sim
31/07/2019 17:17:23,142,25,37,218,Abrir telhado,Sim
